temp,prcp,RH,evaporation
33.28375500692957,10.239125012743685,40.265793067826294,1740.7669411840232
28.480951754780463,67.12292414595706,71.0518399119529,774.0875765292543
22.628540543099586,48.61112572128403,41.42000246860325,1395.039893719402
27.79067215483679,48.651929135597804,68.4722232708016,832.1862625410025
21.26619759634615,22.20683316200404,50.07852639194213,1154.8383811255924
15.131043501835268,22.814733031109107,39.80230445033268,1207.8981694069673
34.48639205780445,65.13142897909502,46.5748328581537,1589.0352191768006
29.197458408873295,96.72437933350231,68.6788153533509,848.7643011017027
16.037141167058472,77.262169056584,41.60675308425249,1198.1459584422162
14.411324570603654,39.01124471829341,59.68226969006279,794.4875775975
14.462006428656927,75.18500650369006,85.38449215113954,288.3786323449086
26.64581917323759,26.527856142410815,81.42825658091564,479.57645117689793
12.004079050987967,63.11783923562946,84.20252923881894,292.2854284262075
31.864784701867247,26.113104541240137,85.51236170828071,411.9182161485727
33.29121343509055,95.87879684862115,86.55770189270616,391.7839340151894
14.48551533717288,67.42334084436624,44.6589201297962,1092.5855289953206
32.91541916229322,18.628068890957337,79.30825778910693,599.185461670994
20.78778593788146,13.210860413786845,49.39624223188289,1158.5170141694762
32.710384784873085,40.78117182277744,74.37552346621302,739.3992003378986
27.032605239833604,73.84920646021179,88.75492216260992,292.55534800206
25.29989372891894,28.067698897159072,68.41700919274169,794.3105406232585
27.224787698789548,95.7016399517183,87.18586368096845,334.6077744023856
12.4559477082328,85.65077561672727,47.16932769229473,989.4114496740956
14.704511442117365,16.774374458233673,77.35696787739506,449.5152639980994
33.54325220740535,25.865533638056384,80.9862204941993,556.5642445120427
29.888818347937903,17.92974055923351,62.14140477048791,1039.0067782303988
30.830298446656048,63.006349435363234,72.87811519149275,757.1114616473932
12.705300651026704,49.41578673397017,69.06875759745103,583.1358971489474
18.28343132296395,14.335469614797361,52.61684014884358,1025.452872641276
19.601741941444693,97.18770312608052,65.17534411010769,776.6201576002944
19.40473659172965,75.23765658986287,43.63392401632758,1251.4603783821963
15.768006543383475,19.17935380417406,63.40373573301872,745.9783705498419
30.51691299449267,98.82693794692335,42.04392274793936,1608.7712491523732
33.39996070700399,24.603806547140838,47.349493597131584,1537.3937525656888
31.297479258084866,13.073341568111543,75.81932587462362,680.6555000099431
28.90840151485019,97.3567970183573,45.57163938964752,1467.072958788969
25.44339016981324,87.38169207689832,41.585867791896646,1473.303431202206
17.20480455202943,61.019577850408005,71.7545661032172,596.0465085504925
26.441478759330618,81.83272443589341,38.567902816018844,1580.0789612154506
34.363638384106295,66.3307069001167,57.357165943494564,1265.7168903019206
27.11289292575098,23.348415181854,69.92886432429992,783.5469368117443
30.9911804836196,95.56938849763552,61.809137510412356,1069.1757372398
17.013226170832514,81.5352946148582,79.49417633492116,430.7579037300834
28.440440962107996,40.08701485375705,82.47739038548397,468.20799230330493
16.271815419782584,32.64084162011271,45.181689971790554,1131.2255865543384
25.999058927564796,94.93926636355363,80.35899261446838,500.8364465257313
22.47642065744775,65.98154950632477,62.72781256933381,884.7750246407724
14.549879083809405,93.73668134267761,86.86519807322529,259.7399139968633
18.38049208520825,83.02710903202616,59.02260644833384,888.8097483202587
34.23564342314704,82.95391965296288,72.8147305662095,805.1684632710961
13.08566635334468,30.5238340364415,61.22953428046721,738.2995108789565
23.355519653621577,66.88730029349503,82.4937061931395,423.2629671198583
31.15781505114982,66.68989681884173,74.12570515871906,726.5219321377876
30.2279276555822,52.20925819197129,89.80607264021823,281.49474137614374
15.947413638467236,83.89414888530148,82.17830976127897,364.876060970772
22.047706616548744,22.4371674213683,77.42295888517359,531.0990033200559
33.66540890211925,27.15792799075426,63.57697270316341,1068.385894910985
13.330812243973181,40.18155060459421,69.73460966379568,580.0484972338041
29.2628833097302,13.76211814427326,68.12051696016147,864.9363340826407
19.846136552621033,56.37998998165393,59.995892105902236,897.0148426422467
14.467676530191037,23.120204644211807,51.6008260575086,955.1014707453508
30.111614232166673,82.67193557197942,67.56450530084993,893.7862356445228
14.411409394185823,36.73592450692277,40.52007419924783,1172.09385323462
11.351955626950549,23.075822486825444,32.16215930858573,1233.019087321216
11.330149374482708,16.361341446429016,57.0215688434084,780.7064118999472
10.668728173294241,29.90071826633585,40.53938344313549,1060.4422844916396
12.890921587541587,53.67973158606167,46.85881133518996,1006.7843063835354
34.51851890730496,15.053714490416752,62.233197666185966,1123.9120693867799
27.866437995009505,48.67408601778286,36.759596952479114,1671.6474232455864
12.429369845580887,52.80078313115068,51.65662383893411,904.7310529582868
19.53863513094533,64.27160941521076,76.03337306896245,533.7204261004848
17.63737232320793,91.92447107230501,38.19709703274494,1317.5566922349728
20.18598210447259,99.67139050746913,46.660619178695356,1205.09615362756
20.444659366829367,66.82860997449066,66.29175669798653,765.929817357105
19.227857822621445,42.88139960949948,73.69236437176403,581.7651841074754
25.134597537743623,44.41855321329492,68.87822973030535,780.1387135666281
28.62335358994665,58.066798762597465,72.74245628914682,730.8204522002534
27.645692816014304,42.980200859507555,77.05104410871692,604.0818411503753
26.64807601034543,12.983560659910875,68.94212393147635,802.0397719534991
14.621648736451114,83.8554484271832,52.11343199564158,948.6723883314341
